SOZLUK = {
    '\\baçık\\b': 'open',
    '\\bayirici_karakter\\b': 'delimiter',
    '\\btırnak_karakteri\\b': 'quotechar',
    '\\btirnaklama_modu\\b': 'quoting',
    '\\bbaşlıkları_yaz\\b': 'writeheader',
    '\\barguman_grubu\\b': 'add_argument_group',
    '\\bseçenekler\\b': 'choices',
    '\\bvarsayılan_değer\\b': 'default',
    '\\bgerekli_mi\\b': 'required',
    '\\bişlem_türü\\b': 'action',
    '\\bhedef_değişken\\b': 'dest',
    '\\bçalıştır_süreç\\b': 'run',
    '\\biletişim_kur\\b': 'communicate',
    '\\bsıfır_kodu\\b': 'returncode',
    '\\biş_parçacığı\\b': 'threading',
    '\\baktif_sayı\\b': 'active_count',
    '\\bgüncel_iş_parçacığı\\b': 'current_thread',
    '\\bzamanlayici\\b': 'Timer',
    '\\bolay\\b': 'Event',
    '\\bsemafor\\b': 'Semaphore',
    '\\bçoklu_işlem\\b': 'multiprocessing',
    '\\bsüreç_id\\b': 'pid',
    '\\bcanli_mi\\b': 'is_alive',
    '\\bkatılım_bekle\\b': 'join',
    '\\bsonlandır\\b': 'terminate',
    '\\boldur\\b': 'kill',
    '\\bcpu_sayısı\\b': 'cpu_count',
    '\\bkümesi\\b': 'Set',
    '\\bdondurulebilir\\b': 'Iterable',
    '\\byineleyici_tip\\b': 'Iterator',
    '\\büreteci\\b': 'Generator',
    '\\beslestirme\\b': 'Mapping',
    '\\bdizi\\b': 'Sequence',
    '\\bdegistirilebilir_dizi\\b': 'MutableSequence',
    '\\bdegistirilebilir_eslestirme\\b': 'MutableMapping',
    '\\bdegistirilebilir_küme\\b': 'MutableSet',
    '\\byürütülebilir\\b': 'executable',
    '\\bmodüller\\b': 'modules',
    '\\barama_yolu\\b': 'path',
    '\\bversiyon_bilgisi\\b': 'version_info',
    '\\bbayt_sırası\\b': 'byteorder',
    '\\bmax_tamsayı\\b': 'maxsize',
    '\\bmax_unicode\\b': 'maxunicode',
    '\\bxml_agaci\\b': 'ElementTree',
    '\\bxml_öğe\\b': 'Element',
    '\\bxml_alt_öğe\\b': 'SubElement',
    '\\bxml_metin\\b': 'text',
    '\\bxml_kuyruk\\b': 'tail',
    '\\bxml_ayristir\\b': 'parse',
    '\\bxml_kök_al\\b': 'getroot',
    '\\bxml_metinden\\b': 'fromstring',
    '\\bxml_metne\\b': 'tostring',
    '\\bzip_dosyasi\\b': 'ZipFile',
    '\\bzip_bilgisi\\b': 'ZipInfo',
    '\\bzip_oku\\b': 'read',
    '\\bzip_çıkar\\b': 'extract',
    '\\bzip_yaz\\b': 'write',
    '\\bzip_metin_yaz\\b': 'writestr',
    '\\bzip_listele\\b': 'namelist',
    '\\bzip_bilgi_al\\b': 'getinfo',
    '\\bzip_bilgileri_al\\b': 'infolist',
    '\\btar_dosyasi\\b': 'TarFile',
    '\\btar_aç\\b': 'open',
    '\\btar_oku\\b': 'extractall',
    '\\bdosya_kopyala\\b': 'copy2',
    '\\bdosya_metadatasini_kopyala\\b': 'copystat',
    '\\bagac_kopyala\\b': 'copytree',
    '\\bagac_sil\\b': 'rmtree',
    '\\btaşı\\b': 'move',
    '\\barsiv_oluştur\\b': 'make_archive',
    '\\barsiv_aç\\b': 'unpack_archive',
    '\\bdisk_kullanımı\\b': 'disk_usage',
    '\\bkomut_nerede\\b': 'which',
    '\\bgeçici_dosya\\b': 'TemporaryFile',
    '\\bgeçici_isimlendirilmiş_dosya\\b': 'NamedTemporaryFile',
    '\\bgeçici_dizin\\b': 'TemporaryDirectory',
    '\\bgeçici_işletim_sistemi_dizini\\b': 'gettempdir',
    '\\bserilestirici\\b': 'pickle',
    '\\bserilestir_metin\\b': 'dumps',
    '\\bserilestirme_hatası\\b': 'PicklingError',
    '\\bseriden_cikarma_hatası\\b': 'UnpicklingError',
    '\\bsoket_aile_inet\\b': 'AF_INET',
    '\\bsoket_aile_inet6\\b': 'AF_INET6',
    '\\bsoket_tipi_stream\\b': 'SOCK_STREAM',
    '\\bsoket_tipi_dgram\\b': 'SOCK_DGRAM',
    '\\bzaman_asimi_ayarla\\b': 'settimeout',
    '\\bzaman_asimi_al\\b': 'gettimeout',
    '\\bengelleyici_ayarla\\b': 'setblocking',
    '\\bip_adresini_al\\b': 'gethostbyname',
    '\\bmakine_adı_al\\b': 'gethostname',
    '\\beposta_mesajı\\b': 'Message',
    '\\beposta_metin\\b': 'MIMEText',
    '\\beposta_çoklu\\b': 'MIMEMultipart',
    '\\beposta_uygulama\\b': 'MIMEApplication',
    '\\beposta_resim\\b': 'MIMEImage',
    '\\beposta_ses\\b': 'MIMEAudio',
    '\\bgönderici\\b': 'From',
    '\\balici\\b': 'To',
    '\\bkonu\\b': 'Subject',
    '\\bekle_parça\\b': 'attach',
    '\\bsmtp_sunucusu\\b': 'SMTP',
    '\\bsmtp_ssl_sunucusu\\b': 'SMTP_SSL',
    '\\bgiriş_yap\\b': 'login',
    '\\bgönder_eposta\\b': 'sendmail',
    '\\bgönder_mesaj\\b': 'send_message',
    '\\bgüvenli_baglantiya_geç\\b': 'starttls',
    '\\bsmtp_kapat\\b': 'quit',
    '\\bkivy_uygulaması\\b': 'App',
    '\\bkivy_kutu_yerleşimi\\b': 'BoxLayout',
    '\\bkivy_izgara_yerleşimi\\b': 'GridLayout',
    '\\bqt_uygulaması\\b': 'QApplication',
    '\\bqt_pencere\\b': 'QWidget',
    '\\bqt_ana_pencere\\b': 'QMainWindow',
    '\\bqt_etiket\\b': 'QLabel',
    '\\bqt_düğme\\b': 'QPushButton',
    '\\bqt_metin_kutusu\\b': 'QLineEdit',
    '\\bqt_metin_alani\\b': 'QTextEdit',
    '\\bqt_kutu_yerleşimi_v\\b': 'QVBoxLayout',
    '\\bqt_kutu_yerleşimi_h\\b': 'QHBoxLayout',
    '\\bqt_çalıştır\\b': 'exec_',
    '\\bpandas_veri_çerçevesi\\b': 'DataFrame',
    '\\bpandas_seri\\b': 'Series',
    '\\bcsv_oku\\b': 'read_csv',
    '\\bexcel_oku\\b': 'read_excel',
    '\\bjson_oku\\b': 'read_json',
    '\\bsql_oku\\b': 'read_sql',
    '\\bcsv_yaz\\b': 'to_csv',
    '\\bexcel_yaz\\b': 'to_excel',
    '\\bjson_yaz\\b': 'to_json',
    '\\bsql_yaz\\b': 'to_sql',
    '\\bbaş_satırlar\\b': 'head',
    '\\bbetimle\\b': 'describe',
    '\\bbiçim\\b': 'shape',
    '\\bsütunlar_pd\\b': 'columns',
    '\\bveri_tipleri\\b': 'dtypes',
    '\\bboş_mu\\b': 'is_empty',
    '\\bboş_değil_mi\\b': 'notna',
    '\\bboslari_doldur\\b': 'fillna',
    '\\bboslari_at\\b': 'dropna',
    '\\bsırala_değerler\\b': 'sort_values',
    '\\bsırala_indeks\\b': 'sort_index',
    '\\btekil_değerler\\b': 'unique',
    '\\btekil_sayısı\\b': 'nunique',
    '\\bdeğer_sayıları\\b': 'value_counts',
    '\\buygula\\b': 'apply',
    '\\byer_seç\\b': 'loc',
    '\\bindeks_seç\\b': 'iloc',
    '\\bbirlestir_pd\\b': 'concat',
    '\\bkaynaştır\\b': 'merge',
    '\\bsifirlar\\b': 'zeros',
    '\\bbirler\\b': 'ones',
    '\\bboş\\b': 'empty',
    '\\bdogrusal_aralık\\b': 'linspace',
    '\\byeniden_sekillendir\\b': 'reshape',
    '\\bdüzleştir\\b': 'flatten',
    '\\bmatris_çarpımı\\b': 'dot',
    '\\btranspoz\\b': 'T',
    '\\bminimum\\b': 'min',
    '\\bmaksimum\\b': 'max',
    '\\bindeks_minimum\\b': 'argmin',
    '\\bindeks_maksimum\\b': 'argmax',
    '\\bkumulatif_toplam\\b': 'cumsum',
    '\\bkumulatif_çarpım\\b': 'cumprod',
    '\\büstel\\b': 'exp',
    '\\bgrafik_çiz\\b': 'plot',
    '\\bserpilme_grafigi\\b': 'scatter',
    '\\bçubuk_grafigi\\b': 'bar',
    '\\byatay_çubuk_grafigi\\b': 'barh',
    '\\bhistogram\\b': 'hist',
    '\\bpasta_grafigi\\b': 'pie',
    '\\bkutu_grafigi\\b': 'boxplot',
    '\\bgrafik_göster\\b': 'show',
    '\\bgrafik_kaydet\\b': 'savefig',
    '\\bx_ekseni_etiketi\\b': 'xlabel',
    '\\by_ekseni_etiketi\\b': 'ylabel',
    '\\bx_ekseni_sınırı\\b': 'xlim',
    '\\by_ekseni_sınırı\\b': 'ylim',
    '\\bx_ekseni_işaretleri\\b': 'xticks',
    '\\by_ekseni_işaretleri\\b': 'yticks',
    '\\blejant\\b': 'legend',
    '\\balt_grafik\\b': 'subplot',
    '\\bfigur\\b': 'figure',
    '\\beksenler\\b': 'axes',
    '\\brenk\\b': 'color',
    '\\biz_kalinligi\\b': 'linewidth',
    '\\biz_stili\\b': 'linestyle',
    '\\bişaretçi\\b': 'marker',
    '\\bistekler_seçenekler\\b': 'options',
    '\\bistekler_oturum\\b': 'Session',
    '\\byanıt_durum_kodu\\b': 'status_code',
    '\\byanıt_içeriği\\b': 'content',
    '\\byanıt_başlıkları\\b': 'headers',
    '\\byanıt_kurabiyeleri\\b': 'cookies',
    '\\bistek_parametreleri\\b': 'params',
    '\\bistek_verisi\\b': 'data',
    '\\bistek_dosyalari\\b': 'files',
    '\\bistek_kimlik_doğrulama\\b': 'auth',
    '\\bistek_zaman_asimi\\b': 'timeout',
    '\\bistek_yonlendirmeye_izin_ver\\b': 'allow_redirects',
    '\\byanıt_bağlantı_geçmişi\\b': 'history',
    '\\byanıt_url\\b': 'url',
    '\\bYanıtHatası\\b': 'RequestException',
    '\\bBağlantıHatası\\b': 'ConnectionError',
    '\\bZamanAşımıHatası\\b': 'Timeout',
    '\\bHTTPHata\\b': 'HTTPError',
    '\\bveritabanı_motoru_oluştur\\b': 'create_engine',
    '\\bsütun\\b': 'Column',
    '\\bsql_ondalık\\b': 'Float',
    '\\btemel_sınıf_oluştur\\b': 'declarative_base',
    '\\boturum_oluştur\\b': 'sessionmaker',
    '\\btablo_adı\\b': '__tablename__',
    '\\bprimary_key\\b': 'primary_key',
    '\\bforeign_key\\b': 'ForeignKey',
    '\\bhepsini_sorgula\\b': 'query',
    '\\bfiltrele_ile\\b': 'filter_by',
    '\\bilkini_al\\b': 'first',
    '\\bflask_uygulaması\\b': 'Flask',
    '\\bflask_rota\\b': 'route',
    '\\bflask_şablon_render\\b': 'render_template',
    '\\bflask_istek\\b': 'request',
    '\\bflask_jsonla\\b': 'jsonify',
    '\\bflask_yönlendir\\b': 'redirect',
    '\\bflask_url_oluştur\\b': 'url_for',
    '\\bflask_iptal\\b': 'abort',
    '\\bflask_gönder_dosya\\b': 'send_file',
    '\\bflask_güvenli_dosya_adı\\b': 'secure_filename',
    '\\bflask_oturum\\b': 'session',
    '\\bflask_flash_mesajı\\b': 'flash',
    '\\bflask_hata_yakalayıcı\\b': 'errorhandler',
    '\\bfastapi_uygulaması\\b': 'FastAPI',
    '\\bpost_rotasi\\b': 'post',
    '\\bput_rotasi\\b': 'put',
    '\\bsorgu_parametresi\\b': 'Query',
    '\\bgövde_parametresi\\b': 'Body',
    '\\btemel_model\\b': 'BaseModel',
    '\\balan_dogrulayici\\b': 'Field',
    '\\bmodel_dogrulayici\\b': 'validator',
    '\\bkök_dogrulayici\\b': 'root_validator',
    '\\bşablon_ortamı\\b': 'Environment',
    '\\bdosya_sistemi_yükleyici\\b': 'FileSystemLoader',
    '\\bşablon_seç\\b': 'get_template',
    '\\bşablon_render\\b': 'render',
    '\\bdosya_kaydedici\\b': 'FileHandler',
    '\\bakis_kaydedici\\b': 'StreamHandler',
    '\\bbiçimlendirici\\b': 'Formatter',
    '\\bkaydedici_seviyesi_ayarla\\b': 'setLevel',
    '\\bkaydedici_ekle\\b': 'addHandler',
    '\\btest_senaryosu\\b': 'TestCase',
    '\\btest_çalıştır\\b': 'main',
    '\\beşit_mi_iddia_et\\b': 'assertEqual',
    '\\beşit_değil_mi_iddia_et\\b': 'assertNotEqual',
    '\\bdoğru_mu_iddia_et\\b': 'assertTrue',
    '\\byanlış_mi_iddia_et\\b': 'assertFalse',
    '\\bhata_firlatir_mi_iddia_et\\b': 'assertRaises',
    '\\bhiçlik_mi_iddia_et\\b': 'assertIsNone',
    '\\bhiçlik_değil_mi_iddia_et\\b': 'assertIsNotNone',
    '\\biçinde_mi_iddia_et\\b': 'assertIn',
    '\\biçinde_değil_mi_iddia_et\\b': 'assertNotIn',
    '\\bnesne_mi_iddia_et\\b': 'assertIsInstance',
    '\\bkurulum_yap\\b': 'setUp',
    '\\btemizle_test\\b': 'tearDown',
    '\\bsınıf_kurulum_yap\\b': 'setUpClass',
    '\\bsınıf_temizle_test\\b': 'tearDownClass',
    '\\bsahte_nesne\\b': 'Mock',
    '\\bsihirli_sahte_nesne\\b': 'MagicMock',
    '\\byama_yap\\b': 'patch',
    '\\bçağrıldı_mi\\b': 'assert_called',
    '\\bbir_kez_çağrıldı_mi\\b': 'assert_called_once',
    '\\bparametre_ile_çağrıldı_mi\\b': 'assert_called_with',
    '\\beşzamansız_döngü_al\\b': 'get_event_loop',
    '\\bgörev_oluştur\\b': 'create_task',
    '\\btopla_eşzamansız\\b': 'gather',
    '\\bbekle_eşzamansız\\b': 'wait',
    '\\bgelecek_nesne\\b': 'Future',
    '\\bSabit_Tip\\b': 'Literal',
    '\\bNihai_Tip\\b': 'Final',
    '\\bSınıfDeğişkeni_Tip\\b': 'ClassVar',
    '\\bProtokol_Tip\\b': 'Protocol',
    '\\bpencere_boyutu\\b': 'geometry',
    '\\boyutlandirilabilir_mi\\b': 'resizable',
    '\\bgeometri\\b': 'geometry',
    '\\bikon_resmi\\b': 'iconbitmap',
    '\\bodaklan\\b': 'focus',
    '\\bpencere_kapatma_protokolu\\b': 'protocol',
    '\\boylayici\\b': 'Combobox',
    '\\bagac_görünümü\\b': 'Treeview',
    '\\bnot_defteri\\b': 'Notebook',
    '\\bilerleme_çubuğu\\b': 'Progressbar',
    '\\bdolgu_rengi_ayarla\\b': 'fillcolor',
    '\\bdolgu_başla\\b': 'begin_fill',
    '\\bdolgu_bitir\\b': 'end_fill',
    '\\bkalem_boyutu\\b': 'pensize',
    '\\bhız_ayarla\\b': 'speed',
    '\\bçember\\b': 'circle',
    '\\bgit_koordinat\\b': 'goto',
    '\\bx_ayarla\\b': 'setx',
    '\\by_ayarla\\b': 'sety',
    '\\byön_ayarla\\b': 'setheading',
    '\\bekranı_temizle\\b': 'clearscreen',
    '\\barka_plan_rengi\\b': 'bgcolor',
    '\\bekran_ayarla\\b': 'setup',
    '\\bcikista_bekle\\b': 'done',
    '\\buyarı_ver\\b': 'warn',
    '\\buyarılar\\b': 'warnings',
    '\\bnumaralandırma\\b': 'Enum',
    '\\btamsayı_numaralandırma\\b': 'IntEnum',
    '\\botomatik_değer\\b': 'auto',
    '\\bözellik_adı\\b': 'property',
    '\\bbağlam_yoneticisi\\b': 'contextmanager',
    '\\bhatayi_bastir\\b': 'suppress',
    '\\bbağlam_kapat\\b': 'closing',
    '\\bsüreç_bilgisi\\b': 'uname',
    '\\bgiriş_yapan_kullanıcı\\b': 'getlogin',
    '\\bzamanla\\b': 'schedule',
    '\\bher_zamanla\\b': 'every',
    '\\bsaatinde_yap\\b': 'at',
    '\\bçalıştır_zamanlananları\\b': 'run_pending',
    '\\bgörev_yap\\b': 'do',
    '\\bartık_yıl_mı\\b': 'isleap',
    '\\bay_gün_sayısı\\b': 'monthrange',
    '\\bc_kütüphanesi\\b': 'ctypes',
    '\\bc_tamsayı\\b': 'c_int',
    '\\bc_metin\\b': 'c_char_p',
    '\\bc_boş\\b': 'c_void_p',
    '\\bpaylaşımlı_kütüphane\\b': 'cdll',
    '\\bxml_rpc_istemci\\b': 'ServerProxy',
    '\\bsıkıştır\\b': 'compress',
    '\\bsıkıştırma_çöz\\b': 'decompress',
    '\\bhmac_yeni\\b': 'new',
    '\\bhmac_karşılaştır\\b': 'compare_digest',
    '\\bgüvenli_sır\\b': 'secrets',
    '\\bgüvenli_tamsayı\\b': 'randbelow',
    '\\bgüvenli_bit\\b': 'randbits',
    '\\bgüvenli_token_byte\\b': 'token_bytes',
    '\\bgüvenli_token_hex\\b': 'token_hex',
    '\\bgüvenli_token_url\\b': 'token_urlsafe',
    '\\bkopya_kaydedici\\b': 'copyreg',
    '\\bson_işlem_sonucu\\b': '_',
    '\\bçöp_toplayıcı\\b': 'gc',
    '\\bçöp_topla\\b': 'collect',
    '\\bdevre_aç\\b': 'enable',
    '\\bdevre_durumu\\b': 'isenabled',
    '\\bhata_izleme\\b': 'traceback',
    '\\bhata_yazdır\\b': 'print_exc',
    '\\bhata_biçimlendir\\b': 'format_exc',
    '\\bzayıf_bağ\\b': 'weakref',
    '\\bzayıf_bağ_nesnesi\\b': 'ref',
    '\\bzayıf_sözlük\\b': 'WeakValueDictionary',
    '\\bzayıf_anahtar_sözlük\\b': 'WeakKeyDictionary',
    '\\böncesi_sıra\\b': 'PriorityQueue',
    '\\bson_giren_ilk_cikan\\b': 'LifoQueue',
    '\\bkuyruk_dolu_mu\\b': 'full',
    '\\bkuyruğa_koy_beklemeden\\b': 'put_nowait',
    '\\bkuyruktan_al_beklemeden\\b': 'get_nowait',
    '\\bgörev_tamam\\b': 'task_done',
    '\\bpaylaşımlı_değer\\b': 'Value',
    '\\bpaylaşımlı_dizi\\b': 'Array',
    '\\bişlem_yoneticisi\\b': 'Manager',
    '\\btau_değeri\\b': 'tau',
    '\\bseçenek_ayristirici\\b': 'OptionParser',
    '\\bgüzel_yazdır\\b': 'pprint',
    '\\bgüzel_biçimlendir\\b': 'pformat',
    '\\bveri_sınıfı\\b': 'dataclass',
    '\\bveri_alani\\b': 'field',
    '\\bveri_sözlüğü\\b': 'asdict',
    '\\bveri_demeti\\b': 'astuple',
    '\\bsimbol\\b': 'Symbol',
    '\\bsimboller\\b': 'symbols',
    '\\bturev_al\\b': 'diff',
    '\\bintegral_al\\b': 'integrate',
    '\\blimit_al\\b': 'limit',
    '\\bdenklem_çöz\\b': 'solve',
    '\\bbasitlestir\\b': 'simplify',
    '\\baç_ifadeyi\\b': 'expand',
    '\\bcarpanlara_ayir\\b': 'factor',
    '\\boptimize_et\\b': 'optimize',
    '\\benterpolasyon\\b': 'interpolate',
    '\\bsinyal_isleme\\b': 'signal',
    '\\bözel_fonksiyonlar\\b': 'special',
    '\\bseyrek_matris\\b': 'sparse',
    '\\bkivy_metin_girdisi\\b': 'TextInput',
    '\\bkivy_kaydırma_alani\\b': 'ScrollView',
    '\\bkivy_kaydırıcı\\b': 'Slider',
    '\\bkivy_anahtar\\b': 'Switch',
    '\\bkivy_onay_kutusu\\b': 'CheckBox',
    '\\bizleyici_kapat\\b': 'tracer',
    '\\bkalem_rengi\\b': 'pencolor',
    '\\bpaket_yoneticisi\\b': 'pip',
    '\\bpaket_yükle\\b': 'install',
    '\\bpaket_kaldır\\b': 'uninstall',
    '\\bhepsi_eşit_mi\\b': 'allclose',
    '\\bharf_sırası\\b': 'lexsort',
    '\\bderece_çevrimi\\b': 'rad2deg',
    '\\bradyan_çevrimi\\b': 'deg2rad',
    '\\btakvim\\b': 'calendar',
    '\\bsembolik_matematik\\b': 'sympy',
    '\\bbilimsel_hesaplama\\b': 'scipy',
    '\\bkesirler\\b': 'fractions',
    '\\binceleme\\b': 'inspect',
    '\\badres_bilgisi_tipi\\b': 'aiohttp.AddrInfoType',
    '\\basenkron_iterlenebilir_yük\\b': 'aiohttp.AsyncIterablePayload',
    '\\bdeğer\\b': 'value',
    '\\basenkron_çözücü\\b': 'aiohttp.AsyncResolver',
    '\\btemel_bağlayıcı\\b': 'aiohttp.BaseConnector',
    '\\bbağlantı_süresi\\b': 'keepalive_timeout',
    '\\bzorla_kapat\\b': 'force_close',
    '\\bhost_basi_sınır\\b': 'limit_per_host',
    '\\bkapali_temizleme_aktif\\b': 'enable_cleanup_closed',
    '\\bzaman_asimi_seviyesi\\b': 'timeout_ceil_threshold',
    '\\btemel_kimlik_doğrulama\\b': 'aiohttp.BasicAuth',
    '\\bşifre\\b': 'password',
    '\\bmesaj_parça_okuyucu\\b': 'aiohttp.BodyPartReader',
    '\\bsınır\\b': 'boundary',
    '\\balt_tür\\b': 'subtype',
    '\\bvarsayılan_karakter_kodu\\b': 'default_charset',
    '\\bmax_sikistirme_büyüklüğü\\b': 'max_decompress_size',
    '\\bistemci_max_büyüklüğü\\b': 'client_max_size',
    '\\bmax_büyüklük_hata_sınıfı\\b': 'max_size_error_cls',
    '\\basenkron_metin_okuyucu_yük\\b': 'aiohttp.BufferedReaderPayload',
    '\\basenkron_bytelar_girdi_çıktı_yük\\b': 'aiohttp.BytesIOPayload',
    '\\basenkron_bytelar_yük\\b': 'aiohttp.BytesPayload',
    '\\bbaglama_harita_ara_yuzu\\b': 'aiohttp.ChainMapProxy',
    '\\bharitalar\\b': 'maps',
    '\\bistemci_bağlayıcı_sertifika_hata\\b': 'aiohttp.ClientConnectorCertificateError',
    '\\bbağlantı_anahtari\\b': 'connection_key',
    '\\bsertifika_hata\\b': 'certificate_error',
    '\\bistemci_bağlayıcı_dns_hata\\b': 'aiohttp.ClientConnectorDNSError',
    '\\bişletim_sistemi_hata\\b': 'os_error',
    '\\bistemci_bağlayıcı_hata\\b': 'aiohttp.ClientConnectorError',
    '\\bistemci_bağlayıcı_ssl_hata\\b': 'aiohttp.ClientConnectorSSLError',
    '\\bistemci_işleyici_tipi\\b': 'aiohttp.ClientHandlerType',
    '\\bistemci_http_vekil_hata\\b': 'aiohttp.ClientHttpProxyError',
    '\\bitirme_bilgisi\\b': 'request_info',
    '\\bkod\\b': 'code',
    '\\bmesaj\\b': 'message',
    '\\bistemci_ara_yuzu_tipi\\b': 'aiohttp.ClientMiddlewareType',
    '\\bistemci_vekil_bağlantı_hata\\b': 'aiohttp.ClientProxyConnectionError',
    '\\baiohttp_istek\\b': 'aiohttp.ClientRequest',
    '\\boto_başlıkları_atla\\b': 'skip_auto_headers',
    '\\bparça_parça\\b': 'chunked',
    '\\byüzde_100_bekle\\b': 'expect100',
    '\\byanıt_sınıfı\\b': 'response_class',
    '\\bveka\\b': 'proxy',
    '\\bveka_kimlik_doğrulama\\b': 'proxy_auth',
    '\\bgüvenli_bağlantısı\\b': 'ssl',
    '\\bveka_başlıkları\\b': 'proxy_headers',
    '\\biz_surer\\b': 'traces',
    '\\bortam_doğru\\b': 'trust_env',
    '\\bsunucu_ana_bilgisayari\\b': 'server_hostname',
    '\\baiohttp_yanıt\\b': 'aiohttp.ClientResponse',
    '\\byüzde_100_devam\\b': 'continue100',
    '\\bhttpx_asgi_taşıma\\b': 'httpx.ASGITransport',
    '\\buygulama\\b': 'app',
    '\\buygulama_istisnalarini_oluştur\\b': 'raise_app_exceptions',
    '\\bmüşteri\\b': 'client',
    '\\bhttpx_asenkron_istemci\\b': 'httpx.AsyncClient',
    '\\bdoğrula\\b': 'verify',
    '\\bsertifika\\b': 'cert',
    '\\bciftler\\b': 'mounts',
    '\\byönlendirmeleri_takip_et\\b': 'follow_redirects',
    '\\bsınırlar\\b': 'limits',
    '\\bmaks_yonlendirmeler\\b': 'max_redirects',
    '\\bolay_ganci\\b': 'event_hooks',
    '\\btemel_url\\b': 'base_url',
    '\\btaşıma\\b': 'transport',
    '\\bvarsayılan_kodlama\\b': 'default_encoding',
    '\\bhttpx_asenkron_http_taşıma\\b': 'httpx.AsyncHTTPTransport',
    '\\buds\\b': 'uds',
    '\\byerel_adres\\b': 'local_address',
    '\\btekrar_deneme\\b': 'retries',
    '\\bsoket_seçenekleri\\b': 'socket_options',
    '\\bhttpx_TemelKimlikDogrulama\\b': 'httpx.BasicAuth',
    '\\bkullanıcı_adı\\b': 'username',
    '\\bhttpx_BaytAkisi\\b': 'httpx.ByteStream',
    '\\bakis\\b': 'stream',
    '\\bhttpx_Istemci\\b': 'httpx.Client',
    '\\bhttpx_KapamaHata\\b': 'httpx.CloseError',
    '\\bhttpx_BaglantiHata\\b': 'httpx.ConnectError',
    '\\bhttpx_BaglantiZamanasimi\\b': 'httpx.ConnectTimeout',
    '\\bhttpx_CerezCakismasi\\b': 'httpx.CookieConflict',
    '\\bhttpx_Cerezler\\b': 'httpx.Cookies',
    '\\bhttpx_CozmeHata\\b': 'httpx.DecodingError',
    '\\bhttpx_ParolaKimlikDogrulama\\b': 'httpx.DigestAuth',
    '\\bhttpx_HTTPHata\\b': 'httpx.HTTPError',
    '\\bhttpx_HTTPDurumHata\\b': 'httpx.HTTPStatusError',
    '\\byanıt\\b': 'response',
    '\\bhttpx_HTTPTasiyici\\b': 'httpx.HTTPTransport',
    '\\bhttpx_Basliklar\\b': 'httpx.Headers',
    '\\bhttpx_GecersizURL\\b': 'httpx.InvalidURL',
    '\\bhttpx_Sınırlar\\b': 'httpx.Limits',
    '\\bmaks_bağlantılar\\b': 'max_connections',
    '\\bmaks_kalıcı_bağlantılar\\b': 'max_keepalive_connections',
    '\\bkalıcı_son_tarih\\b': 'keepalive_expiry',
    '\\bhttpx_YerelProtokolHata\\b': 'httpx.LocalProtocolError',
    '\\btorch_BFloat16Depolama\\b': 'torch.BFloat16Storage',
    '\\bdepolama_kapla\\b': 'wrap_storage',
    '\\bveri_tipi\\b': 'dtype',
    '\\bcihaz\\b': 'device',
    '\\b_iç\\b': '_internal',
    '\\btorch_BoolDepolama\\b': 'torch.BoolStorage',
    '\\btorch_ByteDepolama\\b': 'torch.ByteStorage',
    '\\btorch_CharDepolama\\b': 'torch.CharStorage',
    '\\btorch_KarmaCiftDepolama\\b': 'torch.ComplexDoubleStorage',
    '\\btorch_KarmaKayarNoktaDepolama\\b': 'torch.ComplexFloatStorage',
    '\\btorch_CiftDepolama\\b': 'torch.DoubleStorage',
    '\\btorch_KayitDepolama\\b': 'torch.FloatStorage',
    '\\btorch_ogradim_ölçekleyici\\b': 'torch.GradScaler',
    '\\bbaşlangıç_ölçeği\\b': 'init_scale',
    '\\bbüyüme_katsayisi\\b': 'growth_factor',
    '\\bgeri_cekilme_katsayisi\\b': 'backoff_factor',
    '\\bbüyüme_araligi\\b': 'growth_interval',
    '\\betkin\\b': 'enabled',
    '\\btorch_YariDepolama\\b': 'torch.HalfStorage',
    '\\btorch_TamSayiDepolama\\b': 'torch.IntStorage',
    '\\btorch_UzunDepolama\\b': 'torch.LongStorage',
    '\\btorch_QTamsayi32Depolama\\b': 'torch.QInt32Storage',
    '\\btorch_QTamsayi8Depolama\\b': 'torch.QInt8Storage',
    '\\btorch_QUYuzde2x4Depolama\\b': 'torch.QUInt2x4Storage',
    '\\btorch_QUYuzde4x2Depolama\\b': 'torch.QUInt4x2Storage',
    '\\btorch_QUYuzde8Depolama\\b': 'torch.QUInt8Storage',
    '\\btorch_KisaDepolama\\b': 'torch.ShortStorage',
    '\\btorch_Büyüklük\\b': 'torch.Size',
    '\\bitirilebilir\\b': 'iterable',
    '\\btorch_Depolama\\b': 'torch.Storage',
    '\\bspacy_Herhangi\\b': 'spacy.Any',
    '\\bspacy_Yapılandırma\\b': 'spacy.Config',
    '\\baraya_interpolasyon_mu\\b': 'is_interpolated',
    '\\bbölüm_sırası\\b': 'section_order',
    '\\bspacy_YapilandirmaSema\\b': 'spacy.ConfigSchema',
    '\\beğitim\\b': 'training',
    '\\bdil_isleme\\b': 'nlp',
    '\\bön_eğitim\\b': 'pretraining',
    '\\bbileşenler\\b': 'components',
    '\\bkorpusler\\b': 'corpora',
    '\\bbaşlat\\b': 'initialize',
    '\\bekstra_veri\\b': 'extra_data',
    '\\bspacy_YapilandirmaSemaBaslat\\b': 'spacy.ConfigSchemaInit',
    '\\bsözlük_veri\\b': 'vocab_data',
    '\\bbakislari\\b': 'lookups',
    '\\bvektörler\\b': 'vectors',
