SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bhepsini_getir\b\b\b": "fetchall",
    r"\b\b\bisleme_al\b\b\b": "commit",
    r"\b\b\bgeri_al\b\b\b": "rollback",
    r"\b\b\bag_soketi\b\b\b": "socket",
    r"\b\b\bbagla\b\b\b": "bind",
    r"\b\b\bdinle\b\b\b": "listen",
    r"\b\b\bkabul_et\b\b\b": "accept",
    r"\b\b\bal_veri\b\b\b": "recv",
    r"\b\b\bgonder_veri\b\b\b": "send",
    r"\b\b\bhepsini_gonder\b\b\b": "sendall",
    r"\b\b\bIsParcacigi\b\b\b": "Thread",
    r"\b\b\bSurec\b\b\b": "Process",
    r"\b\b\bKilit\b\b\b": "Lock",
    r"\b\b\bHavuz\b\b\b": "Pool",
    r"\b\b\bKuyruk\b\b\b": "Queue",
    r"\b\b\bbenzersiz_kimlik4\b\b\b": "uuid4",
    r"\b\b\burl_ac\b\b\b": "urlopen",
    r"\b\b\bascii_harfler\b\b\b": "ascii_letters",
    r"\b\b\bascii_kucuk_harfler\b\b\b": "ascii_lowercase",
    r"\b\b\bascii_buyuk_harfler\b\b\b": "ascii_uppercase",
    r"\b\b\brakamlar\b\b\b": "digits",
    r"\b\b\bonaltilik_rakamlar\b\b\b": "hexdigits",
    r"\b\b\bsekizlik_rakamlar\b\b\b": "octdigits",
    r"\b\b\bnoktalama_isaretleri\b\b\b": "punctuation",
    r"\b\b\byazilabilir_karakterler\b\b\b": "printable",
    r"\b\b\bbosluk_karakterleri\b\b\b": "whitespace",
    r"\b\b\bistatistik\b\b\b": "statistics",
    r"\b\b\bortalama\b\b\b": "mean",
    r"\b\b\bgeometrik_ortalama\b\b\b": "geometric_mean",
    r"\b\b\bharmonik_ortalama\b\b\b": "harmonic_mean",
    r"\b\b\bmedyan\b\b\b": "median",
    r"\b\b\bmedyan_dusuk\b\b\b": "median_low",
    r"\b\b\bmedyan_yuksek\b\b\b": "median_high",
    r"\b\b\bmedyan_gruplanmis\b\b\b": "median_grouped",
    r"\b\b\bmod_ist\b\b\b": "mode",
    r"\b\b\bcoklu_mod\b\b\b": "multimode",
    r"\b\b\bvaryans\b\b\b": "variance",
    r"\b\b\bstandart_sapma\b\b\b": "stdev",
    r"\b\b\bpopulasyon_varyans\b\b\b": "pvariance",
    r"\b\b\bpopulasyon_sapma\b\b\b": "pstdev",
    r"\b\b\bnicelikler\b\b\b": "quantiles",
    r"\b\b\bkovaryans\b\b\b": "covariance",
    r"\b\b\bkorelasyon\b\b\b": "correlation",
    r"\b\b\blineer_regresyon\b\b\b": "linear_regression",
    r"\b\b\bKullaniciListesi\b\b\b": "UserList",
    r"\b\b\bKullaniciSozlugu\b\b\b": "UserDict",
    r"\b\b\bKullaniciKumesi\b\b\b": "UserString",
    r"\b\b\bzipla_uzun\b\b\b": "zip_longest",
    r"\b\b\bkombinasyon_tekrarli\b\b\b": "combinations_with_replacement",
    r"\b\b\bsuz_yalanci\b\b\b": "filterfalse",
    r"\b\b\bbastan_at\b\b\b": "dropwhile",
    r"\b\b\balana_kadar_al\b\b\b": "takewhile",
    r"\b\b\bbic\b\b\b": "islice",
    r"\b\b\bkopya_olustur\b\b\b": "tee",
    r"\b\b\bcarpim_kartezyen\b\b\b": "product",
    r"\b\b\byildiz_harita\b\b\b": "starmap",
    r"\b\b\bfonksiyon_araclari\b\b\b": "functools",
    r"\b\b\bindirge\b\b\b": "reduce",
    r"\b\b\bkismi_fonksiyon\b\b\b": "partial",
    r"\b\b\bkismi_metot\b\b\b": "partialmethod",
    r"\b\b\bon_bellek_lru\b\b\b": "lru_cache",
    r"\b\b\bon_bellek\b\b\b": "cache",
    r"\b\b\bozellik_sarmala\b\b\b": "wraps",
    r"\b\b\bguncelle_sarmalayici\b\b\b": "update_wrapper",
    r"\b\b\btoplam_siralama\b\b\b": "total_ordering",
    r"\b\b\btekli_dagitim\b\b\b": "singledispatch",
    r"\b\b\byol_kutuphanesi\b\b\b": "pathlib",
    r"\b\b\bYol\b\b\b": "Path",
    r"\b\b\bSafYol\b\b\b": "PurePath",
    r"\b\b\bguncel_yol\b\b\b": "cwd",
    r"\b\b\beve_git\b\b\b": "home",
    r"\b\b\bhepsini_getir_glob\b\b\b": "glob",
    r"\b\b\bhepsini_getir_rglob\b\b\b": "rglob",
    r"\b\b\byol_durumu\b\b\b": "stat",
    r"\b\b\bgrup_al\b\b\b": "group",
    r"\b\b\bsahip_al\b\b\b": "owner",
    r"\b\b\bzaman_degisim\b\b\b": "st_mtime",
    r"\b\b\bzaman_erisim\b\b\b": "st_atime",
    r"\b\b\bzaman_olusturma\b\b\b": "st_ctime",
    r"\b\b\bbaglanti_mi\b\b\b": "is_symlink",
    r"\b\b\bbaglanti_oku\b\b\b": "readlink",
    r"\b\b\bsembolik_bag_kur\b\b\b": "symlink_to",
    r"\b\b\bsert_bag_kur\b\b\b": "hardlink_to",
    r"\b\b\byol_sil\b\b\b": "unlink",
    r"\b\b\bgovde\b\b\b": "stem",
    r"\b\b\buzanti\b\b\b": "suffix",
    r"\b\b\buzantilar\b\b\b": "suffixes",
    r"\b\b\bebeveyn\b\b\b": "parent",
    r"\b\b\bebeveynler\b\b\b": "parents",
    r"\b\b\bisim\b\b\b": "name",
    r"\b\b\bkok_dizin\b\b\b": "root",
    r"\b\b\bsurucu\b\b\b": "drive",
    r"\b\b\btemel64_kodla\b\b\b": "b64encode",
    r"\b\b\btemel64_coz\b\b\b": "b64decode",
    r"\b\b\burlek_guvenli_kodla\b\b\b": "urlsafe_b64encode",
    r"\b\b\burlek_guvenli_coz\b\b\b": "urlsafe_b64decode",
    r"\b\b\btemel32_kodla\b\b\b": "b32encode",
    r"\b\b\btemel32_coz\b\b\b": "b32decode",
    r"\b\b\btemel16_kodla\b\b\b": "b16encode",
    r"\b\b\btemel16_coz\b\b\b": "b16decode",
    r"\b\b\bozet_kutuphanesi\b\b\b": "hashlib",
    r"\b\b\bmd5_ozeti\b\b\b": "md5",
    r"\b\b\bsha1_ozeti\b\b\b": "sha1",
    r"\b\b\bsha224_ozeti\b\b\b": "sha224",
    r"\b\b\bsha256_ozeti\b\b\b": "sha256",
    r"\b\b\bsha384_ozeti\b\b\b": "sha384",
    r"\b\b\bsha512_ozeti\b\b\b": "sha512",
    r"\b\b\bsha3_224_ozeti\b\b\b": "sha3_224",
    r"\b\b\bsha3_256_ozeti\b\b\b": "sha3_256",
    r"\b\b\bsha3_384_ozeti\b\b\b": "sha3_384",
    r"\b\b\bsha3_512_ozeti\b\b\b": "sha3_512",
    r"\b\b\bblake2b_ozeti\b\b\b": "blake2b",
    r"\b\b\bblake2s_ozeti\b\b\b": "blake2s",
    r"\b\b\bozet_al\b\b\b": "digest",
    r"\b\b\bozet_onalti_al\b\b\b": "hexdigest",
    r"\b\b\burlek_istegi\b\b\b": "Request",
    r"\b\b\burlek_ayristir\b\b\b": "urlparse",
    r"\b\b\burlek_birlestir\b\b\b": "urljoin",
    r"\b\b\burlek_kodu_coz\b\b\b": "unquote",
    r"\b\b\burlek_kodla\b\b\b": "quote",
    r"\b\b\burlek_parametre_kodla\b\b\b": "urlencode",
    r"\b\b\bsorgu_ayristir\b\b\b": "parse_qs",
    r"\b\b\bsorgu_ayristir_liste\b\b\b": "parse_qsl",
    r"\b\b\bag_konumu\b\b\b": "netloc",
    r"\b\b\bsema\b\b\b": "scheme",
    r"\b\b\bhttp_baglantisi\b\b\b": "HTTPConnection",
    r"\b\b\bhttps_baglantisi\b\b\b": "HTTPSConnection",
    r"\b\b\byanit_al\b\b\b": "getresponse",
    r"\b\b\burlek_hatasi\b\b\b": "URLError",
    r"\b\b\bortam_kur\b\b\b": "putenv",
    r"\b\b\bguvenli_rastgele\b\b\b": "SystemRandom",
    r"\b\b\bveritabani_sqlite\b\b\b": "sqlite3",
    r"\b\b\bsutunlar\b\b\b": "description",
    r"\b\b\bson_eklenen_id\b\b\b": "lastrowid",
    r"\b\b\betkilenen_satirlar\b\b\b": "rowcount",
    r"\b\b\bcoklu_calistir\b\b\b": "executemany",
    r"\b\b\bkomut_calistir\b\b\b": "executescript",
    r"\b\b\bveri_getir\b\b\b": "fetchone",
    r"\b\b\bcoklu_veri_getir\b\b\b": "fetchmany",
    r"\b\b\bkayit_tipi\b\b\b": "excel",
    r"\b\b\bayirici_karakter\b\b\b": "delimiter",
    r"\b\b\btirnak_karakteri\b\b\b": "quotechar",
    r"\b\b\btirnaklama_modu\b\b\b": "quoting",
    r"\b\b\bbasliklari_yaz\b\b\b": "writeheader",
    r"\b\b\barguman_grubu\b\b\b": "add_argument_group",
    r"\b\b\bsecenekler\b\b\b": "choices",
    r"\b\b\bvarsayilan_deger\b\b\b": "default",
    r"\b\b\bgerekli_mi\b\b\b": "required",
    r"\b\b\bislem_turu\b\b\b": "action",
    r"\b\b\bhedef_degisken\b\b\b": "dest",
    r"\b\b\bcalistir_surec\b\b\b": "run",
    r"\b\b\biletisim_kur\b\b\b": "communicate",
    r"\b\b\bsifir_kodu\b\b\b": "returncode",
    r"\b\b\bis_parcacigi\b\b\b": "threading",
    r"\b\b\baktif_sayi\b\b\b": "active_count",
    r"\b\b\bguncel_is_parcacigi\b\b\b": "current_thread",
    r"\b\b\bzamanlayici\b\b\b": "Timer",
    r"\b\b\bolay\b\b\b": "Event",
    r"\b\b\bsemafor\b\b\b": "Semaphore",
    r"\b\b\bcoklu_islem\b\b\b": "multiprocessing",
    r"\b\b\bsurec_id\b\b\b": "pid",
    r"\b\b\bcanli_mi\b\b\b": "is_alive",
    r"\b\b\bkatil\b\b\b": "join",
    r"\b\b\bsonlandir\b\b\b": "terminate",
    r"\b\b\boldur\b\b\b": "kill",
    r"\b\b\bcpu_sayisi\b\b\b": "cpu_count",
    r"\b\b\bkumesi\b\b\b": "Set",
    r"\b\b\bdondurulebilir\b\b\b": "Iterable",
    r"\b\b\byineleyici_tip\b\b\b": "Iterator",
    r"\b\b\bureteci\b\b\b": "Generator",
    r"\b\b\beslestirme\b\b\b": "Mapping",
    r"\b\b\bdizi\b\b\b": "Sequence",
    r"\b\b\bdegistirilebilir_dizi\b\b\b": "MutableSequence",
    r"\b\b\bdegistirilebilir_eslestirme\b\b\b": "MutableMapping",
    r"\b\b\bdegistirilebilir_kume\b\b\b": "MutableSet",
    r"\b\b\byurutulebilir\b\b\b": "executable",
    r"\b\b\bmoduller\b\b\b": "modules",
    r"\b\b\barama_yolu\b\b\b": "path",
    r"\b\b\bversiyon_bilgisi\b\b\b": "version_info",
    r"\b\b\bbayt_sirasi\b\b\b": "byteorder",
    r"\b\b\bmax_tamsayi\b\b\b": "maxsize",
    r"\b\b\bmax_unicode\b\b\b": "maxunicode",
    r"\b\b\bxml_agaci\b\b\b": "ElementTree",
    r"\b\b\bxml_oge\b\b\b": "Element",
    r"\b\b\bxml_alt_oge\b\b\b": "SubElement",
    r"\b\b\bxml_metin\b\b\b": "text",
    r"\b\b\bxml_kuyruk\b\b\b": "tail",
    r"\b\b\bxml_ayristir\b\b\b": "parse",
    r"\b\b\bxml_kok_al\b\b\b": "getroot",
    r"\b\b\bxml_metinden\b\b\b": "fromstring",
    r"\b\b\bxml_metne\b\b\b": "tostring",
    r"\b\b\bzip_dosyasi\b\b\b": "ZipFile",
    r"\b\b\bzip_bilgisi\b\b\b": "ZipInfo",
    r"\b\b\bzip_oku\b\b\b": "read",
    r"\b\b\bzip_cikar\b\b\b": "extract",
    r"\b\b\bzip_yaz\b\b\b": "write",
    r"\b\b\bzip_metin_yaz\b\b\b": "writestr",
    r"\b\b\bzip_listele\b\b\b": "namelist",
    r"\b\b\bzip_bilgi_al\b\b\b": "getinfo",
    r"\b\b\bzip_bilgileri_al\b\b\b": "infolist",
    r"\b\b\btar_dosyasi\b\b\b": "TarFile",
    r"\b\b\btar_ac\b\b\b": "open",
    r"\b\b\btar_oku\b\b\b": "extractall",
    r"\b\b\bdosya_kopyala\b\b\b": "copy2",
    r"\b\b\bdosya_metadatasini_kopyala\b\b\b": "copystat",
    r"\b\b\bagac_kopyala\b\b\b": "copytree",
    r"\b\b\bagac_sil\b\b\b": "rmtree",
    r"\b\b\btasi\b\b\b": "move",
    r"\b\b\barsiv_olustur\b\b\b": "make_archive",
    r"\b\b\barsiv_ac\b\b\b": "unpack_archive",
    r"\b\b\bdisk_kullanimi\b\b\b": "disk_usage",
    r"\b\b\bkomut_nerede\b\b\b": "which",
    r"\b\b\bgecici_dosya\b\b\b": "TemporaryFile",
    r"\b\b\bgecici_isimlendirilmis_dosya\b\b\b": "NamedTemporaryFile",
    r"\b\b\bgecici_dizin\b\b\b": "TemporaryDirectory",
    r"\b\b\bgecici_isletim_sistemi_dizini\b\b\b": "gettempdir",
    r"\b\b\bserilestirici\b\b\b": "pickle",
    r"\b\b\bserilestir_metin\b\b\b": "dumps",
    r"\b\b\bserilestirme_hatasi\b\b\b": "PicklingError",
    r"\b\b\bseriden_cikarma_hatasi\b\b\b": "UnpicklingError",
    r"\b\b\bsoket_aile_inet\b\b\b": "AF_INET",
    r"\b\b\bsoket_aile_inet6\b\b\b": "AF_INET6",
    r"\b\b\bsoket_tipi_stream\b\b\b": "SOCK_STREAM",
    r"\b\b\bsoket_tipi_dgram\b\b\b": "SOCK_DGRAM",
    r"\b\b\bzaman_asimi_ayarla\b\b\b": "settimeout",
    r"\b\b\bzaman_asimi_al\b\b\b": "gettimeout",
    r"\b\b\bengelleyici_ayarla\b\b\b": "setblocking",
    r"\b\b\bip_adresini_al\b\b\b": "gethostbyname",
    r"\b\b\bmakine_adi_al\b\b\b": "gethostname",
    r"\b\b\beposta_mesaji\b\b\b": "Message",
    r"\b\b\beposta_metin\b\b\b": "MIMEText",
    r"\b\b\beposta_coklu\b\b\b": "MIMEMultipart",
    r"\b\b\beposta_uygulama\b\b\b": "MIMEApplication",
    r"\b\b\beposta_resim\b\b\b": "MIMEImage",
    r"\b\b\beposta_ses\b\b\b": "MIMEAudio",
    r"\b\b\bgonderici\b\b\b": "From",
    r"\b\b\balici\b\b\b": "To",
    r"\b\b\bkonu\b\b\b": "Subject",
    r"\b\b\bekle_parca\b\b\b": "attach",
    r"\b\b\bsmtp_sunucusu\b\b\b": "SMTP",
    r"\b\b\bsmtp_ssl_sunucusu\b\b\b": "SMTP_SSL",
    r"\b\b\bgiris_yap\b\b\b": "login",
    r"\b\b\bgonder_eposta\b\b\b": "sendmail",
    r"\b\b\bgonder_mesaj\b\b\b": "send_message",
    r"\b\b\bguvenli_baglantiya_gec\b\b\b": "starttls",
    r"\b\b\bsmtp_kapat\b\b\b": "quit",
    r"\b\b\bkivy_uygulamasi\b\b\b": "App",
    r"\b\b\bkivy_kutu_yerlesimi\b\b\b": "BoxLayout",
    r"\b\b\bkivy_izgara_yerlesimi\b\b\b": "GridLayout",
    r"\b\b\bqt_uygulamasi\b\b\b": "QApplication",
    r"\b\b\bqt_pencere\b\b\b": "QWidget",
    r"\b\b\bqt_ana_pencere\b\b\b": "QMainWindow",
    r"\b\b\bqt_etiket\b\b\b": "QLabel",
    r"\b\b\bqt_dugme\b\b\b": "QPushButton",
    r"\b\b\bqt_metin_kutusu\b\b\b": "QLineEdit",
    r"\b\b\bqt_metin_alani\b\b\b": "QTextEdit",
    r"\b\b\bqt_kutu_yerlesimi_v\b\b\b": "QVBoxLayout",
    r"\b\b\bqt_kutu_yerlesimi_h\b\b\b": "QHBoxLayout",
    r"\b\b\bqt_calistir\b\b\b": "exec_",
    r"\b\b\bpandas_veri_cercevesi\b\b\b": "DataFrame",
    r"\b\b\bpandas_seri\b\b\b": "Series",
    r"\b\b\bcsv_oku\b\b\b": "read_csv",
    r"\b\b\bexcel_oku\b\b\b": "read_excel",
    r"\b\b\bjson_oku\b\b\b": "read_json",
    r"\b\b\bsql_oku\b\b\b": "read_sql",
    r"\b\b\bcsv_yaz\b\b\b": "to_csv",
    r"\b\b\bexcel_yaz\b\b\b": "to_excel",
    r"\b\b\bjson_yaz\b\b\b": "to_json",
    r"\b\b\bsql_yaz\b\b\b": "to_sql",
    r"\b\b\bbas_satirlar\b\b\b": "head",
    r"\b\b\bbetimle\b\b\b": "describe",
    r"\b\b\bbicim\b\b\b": "shape",
    r"\b\b\bsutunlar_pd\b\b\b": "columns",
    r"\b\b\bveri_tipleri\b\b\b": "dtypes",
    r"\b\b\bbos_mu\b\b\b": "is_empty",
    r"\b\b\bbos_degil_mi\b\b\b": "notna",
    r"\b\b\bboslari_doldur\b\b\b": "fillna",
    r"\b\b\bboslari_at\b\b\b": "dropna",
    r"\b\b\bsirala_degerler\b\b\b": "sort_values",
    r"\b\b\bsirala_indeks\b\b\b": "sort_index",
    r"\b\b\btekil_degerler\b\b\b": "unique",
    r"\b\b\btekil_sayisi\b\b\b": "nunique",
    r"\b\b\bdeger_sayilari\b\b\b": "value_counts",
    r"\b\b\buygula\b\b\b": "apply",
    r"\b\b\byer_sec\b\b\b": "loc",
    r"\b\b\bindeks_sec\b\b\b": "iloc",
    r"\b\b\bbirlestir_pd\b\b\b": "concat",
    r"\b\b\bkaynastir\b\b\b": "merge",
    r"\b\b\bsifirlar\b\b\b": "zeros",
    r"\b\b\bbirler\b\b\b": "ones",
    r"\b\b\bbos\b\b\b": "empty",
    r"\b\b\bdogrusal_aralik\b\b\b": "linspace",
    r"\b\b\byeniden_sekillendir\b\b\b": "reshape",
    r"\b\b\bduzlestir\b\b\b": "flatten",
    r"\b\b\bmatris_carpimi\b\b\b": "dot",
    r"\b\b\btranspoz\b\b\b": "T",
    r"\b\b\bminimum\b\b\b": "min",
    r"\b\b\bindeks_minimum\b\b\b": "argmin",
    r"\b\b\bindeks_maksimum\b\b\b": "argmax",
    r"\b\b\bkumulatif_toplam\b\b\b": "cumsum",
    r"\b\b\bkumulatif_carpim\b\b\b": "cumprod",
    r"\b\b\bustel\b\b\b": "exp",
    r"\b\b\bgrafik_ciz\b\b\b": "plot",
    r"\b\b\bserpilme_grafigi\b\b\b": "scatter",
    r"\b\b\bcubuk_grafigi\b\b\b": "bar",
    r"\b\b\byatay_cubuk_grafigi\b\b\b": "barh",
    r"\b\b\bhistogram\b\b\b": "hist",
    r"\b\b\bpasta_grafigi\b\b\b": "pie",
    r"\b\b\bkutu_grafigi\b\b\b": "boxplot",
    r"\b\b\bgrafik_goster\b\b\b": "show",
    r"\b\b\bgrafik_kaydet\b\b\b": "savefig",
    r"\b\b\bx_ekseni_etiketi\b\b\b": "xlabel",
    r"\b\b\by_ekseni_etiketi\b\b\b": "ylabel",
    r"\b\b\bx_ekseni_siniri\b\b\b": "xlim",
    r"\b\b\by_ekseni_siniri\b\b\b": "ylim",
    r"\b\b\bx_ekseni_isaretleri\b\b\b": "xticks",
    r"\b\b\by_ekseni_isaretleri\b\b\b": "yticks",
    r"\b\b\blejant\b\b\b": "legend",
    r"\b\b\balt_grafik\b\b\b": "subplot",
    r"\b\b\bfigur\b\b\b": "figure",
    r"\b\b\beksenler\b\b\b": "axes",
    r"\b\b\brenk\b\b\b": "color",
    r"\b\b\biz_kalinligi\b\b\b": "linewidth",
    r"\b\b\biz_stili\b\b\b": "linestyle",
    r"\b\b\bisaretci\b\b\b": "marker",
    r"\b\b\bistekler_secenekler\b\b\b": "options",
    r"\b\b\bistekler_oturum\b\b\b": "Session",
    r"\b\b\byanit_durum_kodu\b\b\b": "status_code",
    r"\b\b\byanit_icerigi\b\b\b": "content",
    r"\b\b\byanit_basliklari\b\b\b": "headers",
    r"\b\b\byanit_kurabiyeleri\b\b\b": "cookies",
    r"\b\b\bistek_parametreleri\b\b\b": "params",
    r"\b\b\bistek_verisi\b\b\b": "data",
    r"\b\b\bistek_dosyalari\b\b\b": "files",
    r"\b\b\bistek_kimlik_dogrulama\b\b\b": "auth",
    r"\b\b\bistek_zaman_asimi\b\b\b": "timeout",
    r"\b\b\bistek_yonlendirmeye_izin_ver\b\b\b": "allow_redirects",
    r"\b\b\byanit_baglanti_gecmisi\b\b\b": "history",
    r"\b\b\byanit_url\b\b\b": "url",
    r"\b\b\bYanitHatasi\b\b\b": "RequestException",
    r"\b\b\bBaglantiHatasi\b\b\b": "ConnectionError",
    r"\b\b\bZamanAsimiHatasi\b\b\b": "Timeout",
    r"\b\b\bHTTPHata\b\b\b": "HTTPError",
    r"\b\b\bveritabani_motoru_olustur\b\b\b": "create_engine",
    r"\b\b\bsutun\b\b\b": "Column",
    r"\b\b\bbool\b\b\b": "Boolean",
    r"\b\b\bondalik\b\b\b": "Float",
    r"\b\b\btemel_sinif_olustur\b\b\b": "declarative_base",
    r"\b\b\boturum_olustur\b\b\b": "sessionmaker",
    r"\b\b\btablo_adi\b\b\b": "__tablename__",
    r"\b\b\bprimary_key\b\b\b": "primary_key",
    r"\b\b\bforeign_key\b\b\b": "ForeignKey",
    r"\b\b\bhepsini_sorgula\b\b\b": "query",
    r"\b\b\bfiltrele_ile\b\b\b": "filter_by",
    r"\b\b\bilkini_al\b\b\b": "first",
    r"\b\b\bflask_uygulamasi\b\b\b": "Flask",
    r"\b\b\bflask_rota\b\b\b": "route",
    r"\b\b\bflask_sablon_render\b\b\b": "render_template",
    r"\b\b\bflask_istek\b\b\b": "request",
    r"\b\b\bflask_jsonla\b\b\b": "jsonify",
    r"\b\b\bflask_yonlendir\b\b\b": "redirect",
    r"\b\b\bflask_url_olustur\b\b\b": "url_for",
    r"\b\b\bflask_iptal\b\b\b": "abort",
    r"\b\b\bflask_gonder_dosya\b\b\b": "send_file",
    r"\b\b\bflask_guvenli_dosya_adi\b\b\b": "secure_filename",
    r"\b\b\bflask_oturum\b\b\b": "session",
    r"\b\b\bflask_flash_mesaji\b\b\b": "flash",
    r"\b\b\bflask_hata_yakalayici\b\b\b": "errorhandler",
    r"\b\b\bfastapi_uygulamasi\b\b\b": "FastAPI",
    r"\b\b\bpost_rotasi\b\b\b": "post",
    r"\b\b\bput_rotasi\b\b\b": "put",
    r"\b\b\bsorgu_parametresi\b\b\b": "Query",
    r"\b\b\bgovde_parametresi\b\b\b": "Body",
    r"\b\b\btemel_model\b\b\b": "BaseModel",
    r"\b\b\balan_dogrulayici\b\b\b": "Field",
    r"\b\b\bmodel_dogrulayici\b\b\b": "validator",
    r"\b\b\bkok_dogrulayici\b\b\b": "root_validator",
    r"\b\b\bsablon_ortami\b\b\b": "Environment",
    r"\b\b\bdosya_sistemi_yukleyici\b\b\b": "FileSystemLoader",
    r"\b\b\bsablon_sec\b\b\b": "get_template",
    r"\b\b\bsablon_render\b\b\b": "render",
    r"\b\b\bdosya_kaydedici\b\b\b": "FileHandler",
    r"\b\b\bakis_kaydedici\b\b\b": "StreamHandler",
    r"\b\b\bbicimlendirici\b\b\b": "Formatter",
    r"\b\b\bkaydedici_seviyesi_ayarla\b\b\b": "setLevel",
    r"\b\b\bkaydedici_ekle\b\b\b": "addHandler",
    r"\b\b\btest_senaryosu\b\b\b": "TestCase",
    r"\b\b\btest_calistir\b\b\b": "main",
    r"\b\b\besit_mi_iddia_et\b\b\b": "assertEqual",
    r"\b\b\besit_degil_mi_iddia_et\b\b\b": "assertNotEqual",
    r"\b\b\bdogru_mu_iddia_et\b\b\b": "assertTrue",
    r"\b\b\byanlis_mi_iddia_et\b\b\b": "assertFalse",
    r"\b\b\bhata_firlatir_mi_iddia_et\b\b\b": "assertRaises",
    r"\b\b\bhiclik_mi_iddia_et\b\b\b": "assertIsNone",
    r"\b\b\bhiclik_degil_mi_iddia_et\b\b\b": "assertIsNotNone",
    r"\b\b\bicinde_mi_iddia_et\b\b\b": "assertIn",
    r"\b\b\bicinde_degil_mi_iddia_et\b\b\b": "assertNotIn",
    r"\b\b\bnesne_mi_iddia_et\b\b\b": "assertIsInstance",
    r"\b\b\bkurulum_yap\b\b\b": "setUp",
    r"\b\b\btemizle_test\b\b\b": "tearDown",
    r"\b\b\bsinif_kurulum_yap\b\b\b": "setUpClass",
    r"\b\b\bsinif_temizle_test\b\b\b": "tearDownClass",
    r"\b\b\bsahte_nesne\b\b\b": "Mock",
    r"\b\b\bsihirli_sahte_nesne\b\b\b": "MagicMock",
    r"\b\b\byama_yap\b\b\b": "patch",
    r"\b\b\bcagrildi_mi\b\b\b": "assert_called",
    r"\b\b\bbir_kez_cagrildi_mi\b\b\b": "assert_called_once",
    r"\b\b\bparametre_ile_cagrildi_mi\b\b\b": "assert_called_with",
    r"\b\b\beszamansiz_dongu_al\b\b\b": "get_event_loop",
    r"\b\b\bgorev_olustur\b\b\b": "create_task",
    r"\b\b\btopla_eszamansiz\b\b\b": "gather",
    r"\b\b\bbekle_eszamansiz\b\b\b": "wait",
    r"\b\b\bgelecek_nesne\b\b\b": "Future",
    r"\b\b\bSabit_Tip\b\b\b": "Literal",
    r"\b\b\bNihai_Tip\b\b\b": "Final",
    r"\b\b\bSinifDegiskeni_Tip\b\b\b": "ClassVar",
    r"\b\b\bProtokol_Tip\b\b\b": "Protocol",
    r"\b\b\bpencere_boyutu\b\b\b": "geometry",
    r"\b\b\boyutlandirilabilir_mi\b\b\b": "resizable",
    r"\b\b\bikon_resmi\b\b\b": "iconbitmap",
    r"\b\b\bodaklan\b\b\b": "focus",
    r"\b\b\bpencere_kapatma_protokolu\b\b\b": "protocol",
    r"\b\b\boylayici\b\b\b": "Combobox",
    r"\b\b\bagac_gorunumu\b\b\b": "Treeview",
    r"\b\b\bnot_defteri\b\b\b": "Notebook",
    r"\b\b\bilerleme_cubugu\b\b\b": "Progressbar",
    r"\b\b\bdolgu_rengi_ayarla\b\b\b": "fillcolor",
    r"\b\b\bdolgu_basla\b\b\b": "begin_fill",
    r"\b\b\bdolgu_bitir\b\b\b": "end_fill",
    r"\b\b\bkalem_boyutu\b\b\b": "pensize",
    r"\b\b\bhiz_ayarla\b\b\b": "speed",
    r"\b\b\bcember\b\b\b": "circle",
    r"\b\b\bgit_koordinat\b\b\b": "goto",
    r"\b\b\bx_ayarla\b\b\b": "setx",
    r"\b\b\by_ayarla\b\b\b": "sety",
    r"\b\b\byon_ayarla\b\b\b": "setheading",
    r"\b\b\bekrani_temizle\b\b\b": "clearscreen",
    r"\b\b\barka_plan_rengi\b\b\b": "bgcolor",
    r"\b\b\bekran_ayarla\b\b\b": "setup",
    r"\b\b\bcikista_bekle\b\b\b": "done",
    r"\b\b\buyari_ver\b\b\b": "warn",
    r"\b\b\buyarilar\b\b\b": "warnings",
    r"\b\b\bnumaralandirma\b\b\b": "Enum",
    r"\b\b\btamsayi_numaralandirma\b\b\b": "IntEnum",
    r"\b\b\botomatik_deger\b\b\b": "auto",
    r"\b\b\bozellik_adi\b\b\b": "property",
    r"\b\b\bbaglam_yoneticisi\b\b\b": "contextmanager",
    r"\b\b\bhatayi_bastir\b\b\b": "suppress",
    r"\b\b\bbaglam_kapat\b\b\b": "closing",
    r"\b\b\bsurec_bilgisi\b\b\b": "os.uname",
    r"\b\b\bgiris_yapan_kullanici\b\b\b": "getlogin",
    r"\b\b\bzamanla\b\b\b": "schedule",
    r"\b\b\bher_zamanla\b\b\b": "every",
    r"\b\b\bsaatinde_yap\b\b\b": "at",
    r"\b\b\bcalistir_zamanlananlari\b\b\b": "run_pending",
    r"\b\b\bgorev_yap\b\b\b": "do",
    r"\b\b\bartik_yil_mi\b\b\b": "isleap",
    r"\b\b\bay_gun_sayisi\b\b\b": "monthrange",
    r"\b\b\bc_kutuphanesi\b\b\b": "ctypes",
    r"\b\b\bc_tamsayi\b\b\b": "c_int",
    r"\b\b\bc_metin\b\b\b": "c_char_p",
    r"\b\b\bc_bos\b\b\b": "c_void_p",
    r"\b\b\bpaylasimli_kutuphane\b\b\b": "cdll",
    r"\b\b\bxml_rpc_istemci\b\b\b": "ServerProxy",
    r"\b\b\bsikistir\b\b\b": "compress",
